first_pca,second_pca,label,Country,Year
-0.8154780706133004,1.3369164672883738,1,Albania,2000
-0.6406733610301644,1.389806694989899,1,Albania,2005
-0.5023664188481078,1.3927440199369387,1,Albania,2010
-0.47525947026248877,1.3536622681546915,1,Albania,2015
-3.036464205996779,0.8826697537597035,1,Angola,2000
-2.5008726005346498,1.063606917463928,1,Angola,2005
-1.8440457491202582,1.3125564257396076,1,Angola,2010
-1.6392408706523092,1.3589963237199354,1,Angola,2015
0.6946568448345046,1.3762228824151015,2,Argentina,2000
0.7706925889808557,1.387358906150538,2,Argentina,2005
0.9441596999715535,1.40444553117448,2,Argentina,2010
1.0563082373065895,1.446728506109213,2,Argentina,2015
-1.2874517367817302,1.1410026667514233,1,Armenia,2000
-1.0082855623823839,1.220187320624703,1,Armenia,2005
-0.9371521161546013,1.212692596798905,1,Armenia,2010
-0.7974065384398021,1.227026718691327,1,Armenia,2015
2.102745914392994,1.3772281772349524,2,Australia,2000
2.3063568396395207,1.3976813891773827,2,Australia,2005
2.46328632849977,1.4200481140567112,2,Australia,2010
2.4185518518502067,1.3355403633148664,2,Australia,2015
2.269154142442139,1.3489732611151697,2,Austria,2000
2.3836019316056283,1.3329747561722156,2,Austria,2005
2.446960818501465,1.3016936195617665,2,Austria,2010
2.503761186914235,1.2996119894358504,2,Austria,2015
-1.2095650884184925,0.9386044272734982,1,Azerbaijan,2000
-1.1532777813776287,0.8628234870237538,1,Azerbaijan,2005
-0.7342654728897277,0.9221351850525106,1,Azerbaijan,2010
-0.47333618248728365,1.0293513722073733,1,Azerbaijan,2015
0.5938231083251397,0.6255458500595701,2,Bahrain,2000
0.6346470479468171,0.6542790798488557,2,Bahrain,2005
0.6957652908042005,0.694119963327986,2,Bahrain,2010
0.8381649170652067,0.6757434131543335,2,Bahrain,2015
0.299461909108613,1.507017871751473,2,Belarus,2000
0.4067353840783253,1.494529560966941,2,Belarus,2005
0.8424130653508052,1.6065397733086861,2,Belarus,2010
0.5848400404591753,1.3523150616044421,2,Belarus,2015
2.0144854622211055,1.2405560357442196,2,Belgium,2000
2.228741602570225,1.2756031208917022,2,Belgium,2005
2.167339691845995,1.1872499732451187,2,Belgium,2010
2.2862439229975795,1.2131454218661133,2,Belgium,2015
-0.5036274996745109,0.9140358130960105,1,Belize,2000
-0.30061710437744965,1.0052835361849701,1,Belize,2005
-0.2824702871834719,1.0070378285534116,1,Belize,2010
-0.28824672489504816,0.9933828534113288,1,Belize,2015
-2.815385783491093,0.7120512133255164,1,Benin,2000
-2.7509643993256376,0.7198527220190649,1,Benin,2005
-2.598600204926094,0.7625286933908764,1,Benin,2010
-2.467451417873398,0.8092891669652592,1,Benin,2015
-0.47576723068123244,1.0164056597315019,1,Bosnia and Herzegovina,2000
-0.33261868793744775,1.0532539837216748,1,Bosnia and Herzegovina,2005
-0.19307058524028123,1.070561776485836,1,Bosnia and Herzegovina,2010
-0.12911089021866157,1.0522021013098768,1,Bosnia and Herzegovina,2015
-2.12834993998218,0.8615642464501438,1,Botswana,2000
-1.875021091163333,0.9239579517581118,1,Botswana,2005
-1.4092721116483913,0.9701109914255389,1,Botswana,2010
-1.2727060069768938,0.9114760843288133,1,Botswana,2015
0.40151372138560054,1.4799181550399598,2,Brazil,2000
0.5064568349057333,1.5120684051021767,2,Brazil,2005
0.6460884718009364,1.5547537882625098,2,Brazil,2010
